key,l1,l2,f,E11,am_log_likelihood,am_odds_ratio_disc,am_p1_given2,am_p2_given1,am_p1_given2_simple,am_p2_given1_simple,f1,f2,N,Fyy(O11),Fyn(O12),Fny(O21),Fnn(O22),Fy_(R1),Fn_(R2),F_y(C1),F_n(C2),E12,E21,E22,t_score,dice,mutual_information,deltaP_min,deltaP_max,deltaP_abs_max,deltaP_mean,unexpected_f,unexpected_ratio,conservative_log_ratio,conservative_log_ratio_001,conservative_log_ratio_01,conservative_log_ratio_05,conservative_log_ratio_nc,conservative_log_ratio_dv,f_sqrt,f1_sqrt,f2_sqrt,first_char
ver~important,very,important,17228,13209.13682,1274.7281,0.1327411,0.029536335,0.007367747,0.123840876,0.028584987,602694,139114,6347362,17228.0,585466.0,121886.0,5622782.0,602694.0,5744668.0,139114.0,6208248.0,589484.86317812,125904.86317812,5618763.13682188,30.618633,0.046448678,0.115360424,0.007367747,0.029536335,0.029536335,0.01845204,4018.8631800000003,0.23327509,0.36667866,0.36331028,0.36818147,0.37180805,0.39692777,0.38146222,131.25547607623844,776.3336911406074,372.9798922194064,v
tha~good,that,good,10941,5284.48589,4982.2467,0.3446971,0.02902808,0.034852374,0.05436684,0.06564233,166676,201244,6347362,10941.0,155735.0,190303.0,5990383.0,166676.0,6180686.0,201244.0,6146118.0,161391.514107436,195959.514107436,5984726.485892564,54.07797,0.059474885,0.31605428,0.02902808,0.034852374,0.034852374,0.03194023,5656.51411,0.51700157,1.0154707,1.0113823,1.0172944,1.0216947,1.0521398,1.0334022,104.59923517884822,408.2597212559672,448.60227373476386,t
ver~popular,very,popular,6248,4853.94047,412.7807,0.12408336,0.027491746,0.002555717,0.12222222,0.010366786,602694,51120,6347362,6248.0,596446.0,44872.0,5699796.0,602694.0,5744668.0,51120.0,6296242.0,597840.059531503,46266.059531503,5698401.940468497,17.636435,0.01911247,0.10964657,0.002555717,0.027491746,0.027491746,0.015023732,1394.0595300000004,0.22312093,0.30286282,0.29723185,0.3053744,0.31143346,0.35333052,0.32755032,79.04429138147802,776.3336911406074,226.09732417700127,v
so~good,so,good,23060,17960.70809,1522.8073,0.1252495,0.026168529,0.009883623,0.11458727,0.040706664,566492,201244,6347362,23060.0,543432.0,178184.0,5602686.0,566492.0,5780870.0,201244.0,6146118.0,548531.291906149,183283.291906149,5597586.708093851,33.579964,0.06007273,0.10853585,0.009883623,0.026168529,0.026168529,0.018026076,5099.29191,0.22113147,0.34683374,0.3439415,0.3481242,0.3512385,0.37281626,0.35953006,151.85519418182574,752.6566282176753,448.60227373476386,s
ver~hard,very,hard,5443,4278.62698,327.5644,0.11808244,0.026024682,0.002134635,0.120791815,0.009031117,602694,45061,6347362,5443.0,597251.0,39618.0,5705050.0,602694.0,5744668.0,45061.0,6302301.0,598415.373015435,40782.373015435,5703885.626984565,15.782397,0.016805736,0.10453391,0.002134635,0.026024682,0.026024682,0.014079658,1164.37302,0.21392119,0.27600244,0.26996568,0.27869484,0.2851898,0.33008668,0.30246356,73.77669008569035,776.3336911406074,212.27576404290716,v
ver~close,very,close,5570,4413.83847,313.9395,0.11410217,0.025055204,0.002119581,0.1198236,0.009241837,602694,46485,6347362,5570.0,597124.0,40915.0,5703753.0,602694.0,5744668.0,46485.0,6300877.0,598280.161528206,42071.161528207,5702596.838471794,15.491409,0.017160136,0.10103876,0.002119581,0.025055204,0.025055204,0.013587393,1156.1615300000003,0.20756939,0.26417366,0.2582106,0.26683325,0.27324903,0.31760058,0.2903126,74.63243262818116,776.3336911406074,215.60380330597138,v
tha~important,that,important,5592,3653.00814,935.6716,0.19654956,0.014250476,0.011947018,0.04019725,0.03355012,166676,139114,6347362,5592.0,161084.0,133522.0,6047164.0,166676.0,6180686.0,139114.0,6208248.0,163022.99185835,135460.99185835,6045225.00814165,25.929396,0.036574118,0.18491653,0.011947018,0.014250476,0.014250476,0.013098747,1938.99186,0.34674388,0.5282028,0.5224863,0.53075206,0.5369011,0.5793807,0.55325025,74.77967638335967,408.2597212559672,372.9798922194064,t
as~important,as,important,15875,14380.13068,172.1497,0.04932818,0.01098643,0.002540999,0.114115044,0.024195159,656123,139114,6347362,15875.0,640248.0,123239.0,5568000.0,656123.0,5691239.0,139114.0,6208248.0,641742.869321775,124733.869321775,5566505.130678225,11.864416,0.039925206,0.042950902,0.002540999,0.01098643,0.01098643,0.0067637144,1494.8693199999998,0.094165,0.09442763,0.090935506,0.09598563,0.09974527,0.12578249,0.1097529,125.99603168354153,810.0141974064405,372.9798922194064,a
as~close,as,close,5277,4805.12655,50.6363,0.04601373,0.010225981,0.000802097,0.11352049,0.008042699,656123,46485,6347362,5277.0,650846.0,41208.0,5650031.0,656123.0,5691239.0,46485.0,6300877.0,651317.873452152,41679.873452152,5649559.126547848,6.4957905,0.015021178,0.040682264,0.000802097,0.010225981,0.010225981,0.005514039,471.87345000000005,0.08942078,0.037200898,0.031091325,0.039925728,0.046498735,0.09192878,0.06397892,72.64296249465602,810.0141974064405,215.60380330597138,a
as~popular,as,popular,5580,5284.24372,18.3153,0.02671673,0.005832503,0.00050273,0.10915493,0.008504503,656123,51120,6347362,5580.0,650543.0,45540.0,5645699.0,656123.0,5691239.0,51120.0,6296242.0,650838.756284264,45835.756284264,5645403.243715736,3.959286,0.015779585,0.02365136,0.00050273,0.005832503,0.005832503,0.0031676164,295.7562799999996,0.053002916,0.0,0.0,0.0,0.0,0.030059947,0.00295314,74.6993975879324,810.0141974064405,226.09732417700127,a
so~different,so,different,7182,7197.25996,-0.036,-0.0009981,-0.000191664,-2.9577e-05,0.08905919,0.012678025,566492,80643,6347362,7182.0,559310.0,73461.0,5707409.0,566492.0,5780870.0,80643.0,6266719.0,559294.740042871,73445.740042871,5707424.259957128,-0.18006554,0.022196297,-0.000921788,-0.000191664,-2.9577e-05,0.000191664,-0.0001106205,-15.25996000000032,-0.0021247508,0.0,0.0,0.0,0.0,0.0,0.0,84.74668135095321,752.6566282176753,283.9771117537468,s
mor~different,more,different,6940,7037.52046,-1.5058,-0.00669208,-0.001224848,-0.000192888,0.0860583,0.012528908,553919,80643,6347362,6940.0,546979.0,73703.0,5719740.0,553919.0,5793443.0,80643.0,6266719.0,546881.479543943,73605.479543943,5719837.520456057,-1.1706201,0.021873355,-0.0060602,-0.001224848,-0.000192888,0.001224848,-0.000708868,-97.52045999999973,-0.014051939,0.0,0.0,0.0,0.0,0.0,0.0,83.30666239863412,744.2573479650705,283.9771117537468,m
too~sure,too,sure,8078,9144.19926,-141.3989,-0.0586778,-0.008120067,-0.002644342,0.060221113,0.018668953,432697,134139,6347362,8078.0,424619.0,126061.0,5788604.0,432697.0,5914665.0,134139.0,6213223.0,423552.800743206,124994.800743206,5789670.199256794,-11.86278,0.028502071,-0.053841833,-0.008120067,-0.002644342,0.008120067,-0.0053822044,-1066.1992599999994,-0.13198802,-0.103009194,-0.09839872,-0.10506847,-0.110043675,-0.14473087,-0.12332794,89.87769467448528,657.7970811732141,366.24991467575796,t
ver~clear,very,clear,6443,7997.51259,-359.8662,-0.10385636,-0.018704427,-0.002849874,0.07649566,0.010690334,602694,84227,6347362,6443.0,596251.0,77784.0,5666884.0,602694.0,5744668.0,84227.0,6263135.0,594696.487405319,76229.487405319,5668438.512594681,-19.366457,0.018759072,-0.0938668,-0.018704427,-0.002849874,0.018704427,-0.01077715,-1554.5125900000003,-0.24127156,-0.24148789,-0.23628843,-0.24381036,-0.2494218,-0.28855824,-0.26440725,80.26830009412184,776.3336911406074,290.21888291425836,v
as~difficult,as,difficult,5044,6356.18439,-325.671,-0.11157491,-0.021548552,-0.002230468,0.082029596,0.007687583,656123,61490,6347362,5044.0,651079.0,56446.0,5634793.0,656123.0,5691239.0,61490.0,6285872.0,649766.815608752,55133.815608752,5636105.184391248,-18.475973,0.014057716,-0.10042141,-0.021548552,-0.002230468,0.021548552,-0.011889511,-1312.1843900000003,-0.26014757,-0.25489095,-0.24901064,-0.25751778,-0.26386514,-0.30815658,-0.28081977,71.02112361825881,810.0141974064405,247.9717725871233,a
ver~easy,very,easy,7854,10342.4444,-727.3537,-0.13234591,-0.023244793,-0.004562043,0.07210598,0.013031489,602694,108923,6347362,7854.0,594840.0,101069.0,5643599.0,602694.0,5744668.0,108923.0,6238439.0,592351.555601524,98580.555601524,5646087.444398476,-28.079056,0.022073671,-0.119532295,-0.023244793,-0.004562043,0.023244793,-0.013903418,-2488.4444000000003,-0.31683785,-0.34311417,-0.3384079,-0.3452162,-0.35029474,-0.38570106,-0.36385465,88.6227961644181,776.3336911406074,330.0348466450172,v
so~important,so,important,7766,12415.70405,-2223.0117,-0.2233873,-0.03417265,-0.009012216,0.05582472,0.013708931,566492,139114,6347362,7766.0,558726.0,131348.0,5649522.0,566492.0,5780870.0,139114.0,6208248.0,554076.295950349,126698.295950349,5654171.704049651,-52.762653,0.022012284,-0.20377396,-0.03417265,-0.009012216,0.03417265,-0.021592434,-4649.70405,-0.59872574,-0.63929313,-0.63460433,-0.64138746,-0.64644736,-0.6817293,-0.6599586,88.12491134747314,752.6566282176753,372.9798922194064,s
too~good,too,good,5717,13718.71891,-6494.7807,-0.4070791,-0.041063193,-0.019845521,0.0284083,0.013212479,432697,201244,6347362,5717.0,426980.0,195527.0,5719138.0,432697.0,5914665.0,201244.0,6146118.0,418978.281094729,187525.281094729,5727139.718905271,-105.82766,0.018036379,-0.38014537,-0.041063193,-0.019845521,0.041063193,-0.030454358,-8001.71891,-1.399636,-1.2203078,-1.214943,-1.2227044,-1.2284956,-1.2689135,-1.243966,75.61084578286372,657.7970811732141,448.60227373476386,t
